ward name,ward code,population density,median household income,% no qualifications,unemployment rate,crime rate,open space,life expectancy
Wandsworth - East Putney,E05000613,"9,625","49,010",7.9,2.137,61.428,-7.137,83.310
Wandsworth - Fairfield,E05000614,"9,967","48,590",8.5,2.431,98.020,-6.493,80.777
Wandsworth - Furzedown,E05000615,"11,179","38,240",15.5,6.365,69.146,-4.774,82.366
Wandsworth - Graveney,E05000616,"15,400","37,960",14.7,5.049,124.069,-9.414,82.052
Wandsworth - Latchmere,E05000617,"14,182","34,990",17.9,7.868,110.355,-1.584,79.676
Wandsworth - Nightingale,E05000618,"12,292","50,790",8.9,2.727,99.843,-7.542,79.371
Wandsworth - Northcote,E05000619,"8,853","55,810",6.7,2.310,137.205,-0.442,84.891
Wandsworth - Queenstown,E05000620,"5,719","39,580",11.9,4.691,71.638,2.452,82.119
Wandsworth - Roehampton,E05000621,"3,864","30,320",18.2,7.834,65.911,10.339,79.566
Wandsworth - St. Mary's Park,E05000622,"12,071","44,720",11.4,4.762,82.877,-0.977,78.575
Wandsworth - Shaftesbury,E05000623,"15,944","50,410",10.9,2.766,117.410,-9.665,81.524
Wandsworth - Southfields,E05000624,"10,933","48,160",10.1,2.641,81.577,-4.333,83.173
Wandsworth - Thamesfield,E05000625,"7,921","55,380",6.3,1.300,99.528,3.933,85.879
Wandsworth - Tooting,E05000626,"10,563","36,000",14.4,5.608,61.279,-0.671,81.111
Wandsworth - Wandsworth Common,E05000627,"5,607","51,420",11.0,2.021,74.818,3.404,80.586
Wandsworth - West Hill,E05000628,"9,765","40,360",14.3,4.637,54.986,-1.217,80.046
Wandsworth - West Putney,E05000629,"8,389","43,280",14.5,3.786,72.556,-4.583,81.162
Westminster - Abbey Road,E05000630,"10,318","52,200",10.0,2.264,56.747,-1.117,87.919
Westminster - Bayswater,E05000631,"20,700","49,960",7.5,4.198,130.640,3.355,84.494
Westminster - Bryanston and Dorset Square,E05000632,"17,643","51,370",8.2,3.555,83.682,-7.147,85.925
Westminster - Churchill,E05000633,"16,750","39,530",19.1,6.580,134.897,4.608,82.840
Westminster - Church Street,E05000634,"29,750","26,290",28.1,12.268,70.776,0.154,80.954
Westminster - Harrow Road,E05000635,"24,300","35,000",18.4,10.504,85.365,-11.465,80.051
Westminster - Hyde Park,E05000636,"13,000","46,880",11.1,2.911,61.462,0.992,83.316
Westminster - Knightsbridge and Belgravia,E05000637,"2,736","88,330",5.7,0.407,61.573,12.603,90.256
Westminster - Lancaster Gate,E05000638,"22,417","49,290",7.1,3.287,157.369,-2.173,85.671
Westminster - Little Venice,E05000639,"18,000","48,770",11.5,3.326,93.046,0.326,82.896
Westminster - Maida Vale,E05000640,"17,167","45,660",13.2,4.688,97.347,8.907,83.526
Westminster - Marylebone High Street,E05000641,"10,750","58,370",5.8,1.265,64.011,-1.823,84.892
Westminster - Queen's Park,E05000642,"21,250","32,260",22.6,13.312,71.916,-11.694,79.951
Westminster - Regent's Park,E05000643,"5,326","46,510",13.0,2.373,61.497,16.860,85.367
Westminster - St. James's,E05000644,"3,271","52,520",10.7,5.893,63.645,8.063,83.968
Westminster - Tachbrook,E05000645,"20,750","47,340",12.5,2.715,77.990,7.679,83.787
Westminster - Vincent Square,E05000646,"14,714","46,550",11.7,4.156,33.143,9.540,82.469
Westminster - Warwick,E05000647,"15,917","50,250",9.4,3.853,56.696,3.438,84.304
Westminster - Westbourne,E05000648,"18,500","32,390",22.4,9.380,83.769,5.580,78.271
Westminster - West End,E05000649,"5,475","54,970",9.6,3.135,91.256,-5.032,82.881
